动作编码,卡片类型,统一动作,原始动作数量,出现次数,涉及角色,来源sheet
ACT001,常规,AI外呼,1,29,客服中心,乘用车-常规贷后动作；商用车-常规贷后动作（中重卡-担保）；商用车-常规贷后动作（中重卡-非担保） ；商用车-常规贷后动作（轻卡-新能源） ；商用车-常规贷后动作（轻卡-燃油） 
ACT002,常规,专项处置,1,1,资管,乘用车-常规贷后动作
ACT003,常规,人工发催收施压+律师函提醒短信,1,3,客服中心,乘用车-常规贷后动作
ACT004,常规,人工发催收施压短信（申请上门、诉讼）,1,3,客服中心,乘用车-常规贷后动作
ACT005,常规,人工发客户卡号短信,1,3,客服中心,乘用车-常规贷后动作
ACT006,常规,人工发征信提醒及征信影响短信+提醒保证人短信,2,4,客服中心,乘用车-常规贷后动作；商用车-常规贷后动作（中重卡-非担保） 
ACT007,常规,人工发送催收短信,1,2,客服中心,商用车-常规贷后动作（中重卡-担保）；商用车-常规贷后动作（轻卡-燃油） 
ACT008,常规,人工发送回访短信,2,3,客服中心,商用车-常规贷后动作（中重卡-担保）；商用车-常规贷后动作（中重卡-非担保） ；商用车-常规贷后动作（轻卡-燃油） 
ACT009,常规,人工发送还款提醒短信,1,3,客服中心,乘用车-常规贷后动作
ACT010,常规,人工发锁车短信,1,3,客服中心,乘用车-常规贷后动作
ACT011,常规,人工外呼（催收）,1,6,客服中心,乘用车-常规贷后动作；商用车-常规贷后动作（中重卡-非担保） ；商用车-常规贷后动作（轻卡-新能源） ；商用车-常规贷后动作（轻卡-燃油） 
ACT012,常规,人工外呼（回访）,1,26,客服中心,乘用车-常规贷后动作；商用车-常规贷后动作（中重卡-担保）；商用车-常规贷后动作（中重卡-非担保） ；商用车-常规贷后动作（轻卡-新能源） ；商用车-常规贷后动作（轻卡-燃油） 
ACT013,常规,协调经销商督促客户保存回访号码,1,3,区域,乘用车-常规贷后动作
ACT014,常规,反馈区域,1,3,客服中心,商用车-常规贷后动作（中重卡-担保）；商用车-常规贷后动作（中重卡-非担保） ；商用车-常规贷后动作（轻卡-燃油） 
ACT015,常规,发送律师函,2,6,客服中心,乘用车-常规贷后动作；商用车-常规贷后动作（中重卡-非担保） ；商用车-常规贷后动作（轻卡-新能源） ；商用车-常规贷后动作（轻卡-燃油） 
ACT016,常规,发送邮件至法律合规部，确认是否解锁,1,1,客服中心,商用车-常规贷后动作（中重卡-担保）
ACT017,常规,委外作业督导,1,4,区域,商用车-常规贷后动作（中重卡-担保）；商用车-常规贷后动作（中重卡-非担保） ；商用车-常规贷后动作（轻卡-新能源） ；商用车-常规贷后动作（轻卡-燃油） 
ACT018,常规,委外派单及工作跟踪,1,2,委外催收管理,乘用车-常规贷后动作
ACT019,常规,客户梳理并制定下一步催收动作,1,2,委外催收管理,乘用车-常规贷后动作
ACT020,常规,提交委外电催申请,1,2,客服中心,乘用车-常规贷后动作
ACT021,常规,收车,1,1,资管,乘用车-常规贷后动作
ACT022,常规,梳理发函清单并发送至区域,1,1,客服中心,商用车-常规贷后动作（中重卡-担保）
ACT023,常规,梳理并发送委外清单至区域,1,4,客服中心,商用车-常规贷后动作（中重卡-担保）；商用车-常规贷后动作（中重卡-非担保） ；商用车-常规贷后动作（轻卡-新能源） ；商用车-常规贷后动作（轻卡-燃油） 
ACT024,常规,梳理并发送诉讼清单至区域,1,4,客服中心,商用车-常规贷后动作（中重卡-担保）；商用车-常规贷后动作（中重卡-非担保） ；商用车-常规贷后动作（轻卡-新能源） ；商用车-常规贷后动作（轻卡-燃油） 
ACT025,常规,梳理未发函清单并发送至区域,1,1,客服中心,商用车-常规贷后动作（中重卡-担保）
ACT026,常规,梳理未锁车清单并发送至区域,1,1,客服中心,商用车-常规贷后动作（中重卡-担保）
ACT027,常规,梳理锁车清单并发送至区域,1,3,客服中心,商用车-常规贷后动作（中重卡-担保）；商用车-常规贷后动作（中重卡-非担保） ；商用车-常规贷后动作（轻卡-新能源） 
ACT028,常规,督促履行渠道担保责任,1,1,资管,商用车-常规贷后动作（轻卡-新能源） 
ACT029,常规,督促履行经销商担保责任,2,7,区域,乘用车-常规贷后动作；商用车-常规贷后动作（中重卡-担保）；商用车-常规贷后动作（轻卡-燃油） 
ACT030,常规,秉正调解,1,1,诉讼管理,乘用车-常规贷后动作
ACT031,常规,移交非担保模式,1,1,区域,商用车-常规贷后动作（中重卡-担保）
ACT032,常规,落实经销商垫款,1,1,区域,商用车-常规贷后动作（中重卡-担保）
ACT033,常规,解锁,1,6,客服中心,乘用车-常规贷后动作；商用车-常规贷后动作（中重卡-担保）；商用车-常规贷后动作（中重卡-非担保） ；商用车-常规贷后动作（轻卡-新能源） 
ACT034,常规,诉讼执行,1,1,诉讼管理,乘用车-常规贷后动作
ACT035,常规,质检合作机构催收落实情况,1,4,客服中心,商用车-常规贷后动作（中重卡-担保）；商用车-常规贷后动作（中重卡-非担保） ；商用车-常规贷后动作（轻卡-新能源） ；商用车-常规贷后动作（轻卡-燃油） 
ACT036,常规,车辆处置,1,5,车辆管理,乘用车-常规贷后动作；商用车-常规贷后动作（中重卡-担保）；商用车-常规贷后动作（中重卡-非担保） ；商用车-常规贷后动作（轻卡-新能源） ；商用车-常规贷后动作（轻卡-燃油） 
ACT037,常规,通报M2以上客户催收措施情况,1,1,客服中心,商用车-常规贷后动作（中重卡-非担保） 
ACT038,常规,锁车,1,3,客服中心,乘用车-常规贷后动作
ACT100,异常,人工外呼（异常处置）,1,3,客服中心,乘用车-异常处置动作
ACT101,异常,协商谈判,1,1,资管,乘用车-异常处置动作
ACT102,异常,反馈资管,1,1,客服中心/委外催收管理/诉讼管理,乘用车-异常处置动作
ACT103,异常,发送工单给区域（制定下步措施）,1,2,客服中心,商用车-异常处置动作（轻卡-新能源）  
ACT104,异常,发送工单给区域（协调经销商告知客户回访计划）,2,4,客服中心,商用车-异常处置动作（中重卡-担保） ；商用车-异常处置动作（中重卡-非担保）  ；商用车-异常处置动作（轻卡-新能源）  ；商用车-异常处置动作（轻卡-燃油）  
ACT105,异常,发送工单给区域（协调经销商督促客户保存回访号码）,2,7,客服中心,商用车-异常处置动作（中重卡-担保） ；商用车-异常处置动作（中重卡-非担保）  ；商用车-异常处置动作（轻卡-新能源）  ；商用车-异常处置动作（轻卡-燃油）  
ACT106,异常,发送工单给区域（反馈异常客户与异常台帐）,1,3,客服中心,乘用车-异常处置动作
ACT107,异常,发送工单给区域（失联修复）,3,12,客服中心,乘用车-异常处置动作；商用车-异常处置动作（中重卡-担保） ；商用车-异常处置动作（中重卡-非担保）  ；商用车-异常处置动作（轻卡-新能源）  ；商用车-异常处置动作（轻卡-燃油）  
ACT108,异常,发送工单（委外上门）,1,4,客服中心,商用车-异常处置动作（中重卡-非担保）  ；商用车-异常处置动作（轻卡-新能源）  
ACT109,异常,发送工单给区域（委外电催）,2,3,客服中心,商用车-异常处置动作（轻卡-新能源）  ；商用车-异常处置动作（轻卡-燃油）  
ACT110,异常,发送工单给区域（收车）,4,12,客服中心,商用车-异常处置动作（中重卡-非担保）  ；商用车-异常处置动作（轻卡-新能源）  ；商用车-异常处置动作（轻卡-燃油）  
ACT111,异常,发送工单给区域（核实情况，制定措施）,1,4,客服中心,商用车-异常处置动作（中重卡-非担保）  
ACT112,异常,发送工单给区域（核实情况，记录台帐）,1,4,客服中心,商用车-异常处置动作（中重卡-担保） 
ACT113,异常,发送工单给区域（核实情况，记录台帐，制定措施）,1,5,客服中心,商用车-异常处置动作（中重卡-非担保）  
ACT114,异常,发送工单给区域（核实情况，记录台帐，制定措施，督促还款）,1,4,客服中心,商用车-异常处置动作（轻卡-新能源）  
ACT115,异常,发送工单给区域（核实情况，记录台帐，反馈区域）,2,4,客服中心,商用车-异常处置动作（中重卡-非担保）  ；商用车-异常处置动作（轻卡-燃油）  
ACT116,异常,发送工单给区域（核实情况，记录台帐，反馈区域，制定催收计划）,1,1,客服中心,商用车-异常处置动作（轻卡-燃油）  
ACT117,异常,发送工单给区域（督促经销商履行担保责任）,1,12,客服中心,商用车-异常处置动作（中重卡-担保） 
ACT118,异常,发送工单给区域（联合经销商制定风险化解方案）,1,2,客服中心,商用车-异常处置动作（中重卡-担保） 
ACT119,异常,发送工单给区域（联系客户，处理投诉）,2,19,客服中心,商用车-异常处置动作（中重卡-担保） ；商用车-异常处置动作（中重卡-非担保）  ；商用车-异常处置动作（轻卡-新能源）  ；商用车-异常处置动作（轻卡-燃油）  
ACT120,异常,发送工单（诉讼）,1,6,客服中心,商用车-异常处置动作（中重卡-非担保）  ；商用车-异常处置动作（轻卡-新能源）  ；商用车-异常处置动作（轻卡-燃油）  
ACT121,异常,委外派单及工作跟踪,1,2,委外催收管理,乘用车-异常处置动作
ACT122,异常,收集客户办理贷后业务（延期一、延期二）办理需求，发送工单给区域,1,1,客服中心,商用车-异常处置动作（中重卡-担保） 
ACT123,异常,收集客户办理贷后业务（延期一、延期二）需求，发送工单给区域,1,1,客服中心,商用车-异常处置动作（中重卡-非担保）  
ACT124,异常,收集客户办理贷后业务（延期一）需求，发送办理工单给区域,1,1,客服中心,商用车-异常处置动作（中重卡-担保） 
ACT125,异常,收集客户办理贷后业务（延期一）需求，发送工单给区域,1,1,客服中心,商用车-异常处置动作（中重卡-非担保）  
ACT126,异常,收集客户办理贷后业务（延期还款、贷款重组、利息减免）需求，发送工单给区域,1,2,客服中心,商用车-异常处置动作（轻卡-新能源）  
ACT127,异常,收集客户办理贷后业务（延期还款、非标延期、利息减免）需求，发送工单给区域,1,3,客服中心,商用车-异常处置动作（轻卡-燃油）  
ACT128,异常,收集客户办理贷后业务（贷款重组、利息减免、消保基金）需求，发送工单给区域,1,1,客服中心,商用车-异常处置动作（轻卡-新能源）  
ACT129,异常,收集客户办理贷后业务（非标延期、利息减免）需求，发送工单给区域,1,1,客服中心,商用车-异常处置动作（轻卡-燃油）  
ACT130,异常,收集客户办理贷后业务（非标延期（重组））需求，发送工单给区域,2,2,客服中心,商用车-异常处置动作（中重卡-担保） ；商用车-异常处置动作（中重卡-非担保）  
ACT131,异常,收集客户办理贷后业务（非标延期）需求，发送工单给区域,1,1,客服中心,商用车-异常处置动作（中重卡-非担保）  
ACT132,异常,收集客户贷后业务（延期二）办理需求，发送工单给区域,1,1,客服中心,商用车-异常处置动作（中重卡-担保） 
ACT133,异常,核实情况,1,1,客服中心,乘用车-异常处置动作
ACT134,异常,申请委外,1,1,客服中心,乘用车-异常处置动作
ACT135,异常,登记台帐,1,1,客服中心,乘用车-异常处置动作
ACT136,异常,诉讼执行,1,3,诉讼管理,乘用车-异常处置动作
ACT137,异常,集中性风险处理,1,2,资管,乘用车-异常处置动作
ACT138,异常,内催阶段贷后业务办理,1,1,客服中心,乘用车-异常处置动作
ACT139,异常,发送工单给委外催收管理（委外阶段贷后业务办理）,1,1,客服中心,乘用车-异常处置动作
ACT140,异常,发送工单给诉讼管理（诉讼阶段贷后业务办理）,1,1,客服中心,乘用车-异常处置动作
