课题分解,本月目标,本月关键成果,当前状态,里程碑交付物,交付物存档地址,课题名称,课题牵头人,课题owner,项目经理,风险等级,PMO评价,下月工作计划,展示材料,课题风险,应对计划,当前进展
9.1 搭建数字化营销体系,,,,,,09. 打造数字化营销矩阵,李化,曹希,苗福蓬,正常推进,营销数字化体系方面，建议推进完整规划设计，确认短期与长期建设方向与节奏。,"1. 标题：新媒体运营
正文：1）联合武汉地区重点经销商（岚图、猛士、风神、奕派）进行探店创新直播。 2）联动各部门撰写汽金业务介绍短视频脚本，为“揭秘汽金”栏目上线做准备 3）品牌直播曝光：新媒体品牌联动直播培训（风神、猛士）
2. 标题：联合营销
正文：1）推动奕境保客营销预售金融权益联合营销
3. 标题：数字区域经理
正文：1）奕境、岚图品牌金融培训； 2）完成下半年数字培训规划；3）面向岚图直营经销商的AI答疑（金融产品政策咨询）工具上线并试运行
4. 标题：车消费
正文：1）上线商用车轮胎免息产品，推动商用车东贸集团签署车消费对赌协议",,,,
9.2 提升车消费产品，持续赋能后市场生态,9.2.3 ★启动商用车车消费免担保模式试点,1）启动商用车车消费免担保模式试点并实现首单破冰（河南东星达-10条轮胎）； 2）完成商用车轮胎免息产品内部生效，待CV侧确认后可上线。,🎉 提前完成,《商用车个人客户担保模式下开通车消费免担保模式试点方案》,https://ycn4om52fcze.feishu.cn/file/T2zabubbRoTTOfxq0LScB3sHnoc,,,,,,,,,,,
9.3 微信公众号引流，实现百万粉丝触达,9.3.4 ★建立联合营销活动公众号粉丝引流机制,已完成发布,✅ 完成,新媒体引流工作机制,https://ycn4om52fcze.feishu.cn/file/TMUibEIxSoaCf4xDMmFcukcAnCb,,,,,,,,,,,
9.4 品牌直播间深度联合，金融直播露出常态化,9.4.5 ★实现至少1家重点经销商新媒体联合（视频+直播）,与红牡丹集团（襄阳）开展无感金融专项新媒体联合,🎉 提前完成,纳米无感金融直播&短视频,http://4.69 复制打开抖音，看看【东风纳米01襄阳红牡丹的作品】快来试驾领好礼# 东风纳米01# 襄阳  https://v.douyin.com/BJ0jg_qlTzs/ [email] 12/02 eOX:/,,,,,,,,,,,
9.5 进驻抖音/小红书/知乎等新媒体平台，建立汽金官方账号，并形成运营发布计划,9.5.2 ■形成新媒体账号运维方案 ★抖音/视频号官方账号开通,4.17抖音、视频号首发,🎉 提前完成,账号开通,https://ycn4om52fcze.feishu.cn/file/L25zbp2nUo0DzpxEtAAcjb59ntH,,,,,,,,,,,
9.6 建立数字区域经理体系,9.6.3 ★新增猛士品牌直营试点,已覆盖合肥、成都直营门店,🎉 提前完成,数字区域经理区域业务数据,https://ycn4om52fcze.feishu.cn/file/UcDlbrJ3MoWRxBxC4Z8cT4JVnr3,,,,,,,,,,,
